_id,internal_id,contract_id,contract_title,contract_value,contract_date,contract_ref_num,contract_url,contract_finish_date,employer,contractor,signed_by,contract_registery_date,contract_type,contract_funding,city,locality,province
1,6115,963BD5B0071E,احداث سد تاج امیر,"538,115,195,389",1395-6-10,51954133,https://cdb.mporg.ir/ContractViewIndex?ctrId=x6FiEDewDk4=,1398-6-10,شرکت سهامی آب منطقه ای لرستان,قرارگاه خاتم الانبیا(ص) قرارگاه خاتم الانبیا(ص),محمد رشنویی,1396-07-26T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,نورآباد,دلفان,لرستان
2,4229,95CNC49D2367,نظارت عالیه و کارگاهی و تکمیل پروژه های بندر خدماتی پارس,"10,990,781,147",1395-12-23,123965,https://cdb.mporg.ir/ContractViewIndex?ctrId=WQNmaKpY8jA=,1397-6-23,سازمان منطقه ویژه اقتصادی انرژی پارس,قرارگاه خاتم الانبیاء (مشاور ساحل),احسان مهدی زاده,1396-07-26T00:00:00,مشاوره,اعتبارات تملک دارایی های سرمایه ای,عسلویه,عسلویه,بوشهر
3,10985,9671D5B00727,احداث سد مخزنی تنگ سرخ و تاسیسات وابسته,"1,211,757,426,886",1396-4-31,7744ص96/420,https://cdb.mporg.ir/ContractViewIndex?ctrId=SO+yvxN/pyg=,1399-4-31,شرکت سهامی آب منطقه ای کهگیلویه و بویراحمد,قرارگاه سازندگی خاتم الانبیا,آمنه فاتحی پور,1396-07-26T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,یاسوج,بویراحمد,کهگیلویه وبویراحمد
4,10989,9675D5B0072D,"تهیه،ساخت،اجرا،راه اندازی و بهره برداری خط انتقال آب و راه دسترسی،مخازن و ایستگاههای پمپاژ آبرسانی به شهرهای دهدشت،سوق،لنده،چرام و روستاهای مسیر خط انتقال","1,758,107,559,936",1396-2-2,1302ص96/420,https://cdb.mporg.ir/ContractViewIndex?ctrId=f40fGndyPD8=,1399-2-2,شرکت سهامی آب منطقه ای کهگیلویه و بویراحمد,قرارگاه سازندگی خاتم الانبیا,آمنه فاتحی پور,1396-07-26T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,دهدشت,کهگیلویه,کهگیلویه وبویراحمد
5,30721,975ND5B00741,عملیات اجرایی سرگابریک تاسیسات وابسته و تکمیل راه دسترسی به ساختگاه سد,"1,262,380,000,000",1396-10-13,96/190/25352,https://cdb.mporg.ir/ContractViewIndex?ctrId=XrQhimY3x2o=,1397-10-13,شرکت سهامی آب منطقه ای هرمزگان,قرارگاه سازندگی خاتم الانبیا,مهین علیپور,1397-05-24T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,بندرعباس,بندرعباس,هرمزگان
6,49382,97CCC49D1700645,احداث خط لوله انتقال گاز 56 اینچ نهم سراسری حد فاصل بیدبلند-اهواز بروش PC,"936,407,993,522",1397-7-9,97/790960,https://cdb.mporg.ir/ContractViewIndex?ctrId=SsPLFQ5wZPE=,1399-5-16,شرکت مهندسی وتوسعه گاز ایران,قرارگاه سازندگی خاتم الانبیا (ص),سعید قاسمی,1397-12-19T00:00:00,پیمانکاری طرح و ساخت صنعتی و  غیرصنعتی,اعتبارات تملک دارایی های سرمایه ای,امیدیه,امیدیه,خوزستان
7,30329,975LD5B002q6,کارهای باقیمانده احداث سد مخزنی چراغ ویس,"43,873,974,805",1397-2-1,97/400/819,https://cdb.mporg.ir/ContractViewIndex?ctrId=yj3TKM9tx3k=,1397-11-1,شرکت سهامی آب منطقه ای کردستان,قرارگاه سازندگی خاتم الانبیا موسسه امین,بشرا سروش,1397-05-22T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,سقز,سقز,کردستان
8,5147,962CD5B0024B,عملیات اجرایی تکمیلی شماره 3 سد کلقان چای و سازه های جانبی,"36,283,680,925",1394-12-25,24635/310,https://cdb.mporg.ir/ContractViewIndex?ctrId=C9qf0iugHJQ=,1395-10-25,شرکت سهامی آب منطقه ای آذربایجان شرقی,قرارگاه سازندگی خاتم الانبیاء,سجاد حسینی,1396-07-26T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,تیکمه داش,بستان آباد,آذربایجان شرقی
9,18747,96C74B1E0727,احداث شبکه های آبیاری و زهکشی اراضی پایاب,"1,498,439,106,404",1395-8-15,8882,https://cdb.mporg.ir/ContractViewIndex?ctrId=N64ivAxRvl4=,1398-8-15,حوزه ستادی جهاد کشاورزی,قرارگاه سازندگی خاتم الانبیاء,مهدی خراسانی,1396-12-07T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,ایلام,ایلام,ایلام
10,19362,96CF4B1E179C,احداث شبکه های آبیاری و زهکشی اراضی,"1,896,815,094,565",1395-6-14,95072,https://cdb.mporg.ir/ContractViewIndex?ctrId=iqSKV645c7w=,1398-6-14,حوزه ستادی جهاد کشاورزی,قرارگاه سازندگی خاتم الانبیاء,مهدی خراسانی,1396-12-15T00:00:00,پیمانکاری طرح و ساخت صنعتی و  غیرصنعتی,اعتبارات تملک دارایی های سرمایه ای,سرپل ذهاب,سرپل ذهاب,کرمانشاه
11,32414,976AD5B002AB,متمم قرارداد عملیات اجرایی سد مخزنی شرفشاه,"43,999,347,425",1397-1-20,1331/100/220,https://cdb.mporg.ir/ContractViewIndex?ctrId=aLeAaM+7YZQ=,1397-10-20,شرکت سهامی آب منطقه ای کرمانشاه,قرارگاه سازندگی خاتم الانبیاء,آرش ملک نیازی,1397-06-11T00:00:00,پیمانکاری,اعتبارات هزینه ای,سومار,قصرشیرین,کرمانشاه
12,38516,9787D5B0025E,"خرید ، نصب تجهیزات، احداث اتاقکها و استخرهای 10 حلقه چاه های شم سر سراوان","16,671,309,458",1397-6-1,پ/97/189,https://cdb.mporg.ir/ContractViewIndex?ctrId=Wl9MxActFVE=,1397-7-1,شرکت سهامی آب منطقه ای سیستان و بلوچستان,قرارگاه سازندگی خاتم الانبیاء,مریم مالکی,1397-08-27T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,سراوان,سراوان,سیستان وبلوچستان
13,72601,985FC49D170038A,سیستم اسکادای پروژه مقاوم سازی و ایمن سازی تاسیسات گاز استان تهران,"266,734,072,022",1398-1-25,032443,https://cdb.mporg.ir/ContractViewIndex?ctrId=iVXB3m72RhM=,1400-10-25,شرکت گاز استان تهران,قرارگاه سازندگی خاتم الانبیاء,مهران شیخی,1398-07-17T00:00:00,پیمانکاری طرح و ساخت صنعتی و  غیرصنعتی,اعتبارات تملک دارایی های سرمایه ای,تهران,تهران,تهران
14,74060,9.87256E+14,"تکمیل عملیات اجرایی خرید،حمل ،نصب و راه اندازی ،کنترل و مخابرات ،تامین توان و مصالح روسازی و تکمیل باقی مانده عملیات زیرسازی و ابنیه فنی مسیر و اجرای کامل روسازی و احداث ایستگاه پایانی اتصال شهرجدید هشتگرد به گلشهر","2,552,072,157,584",1398-3-27,98/9900/ص,https://cdb.mporg.ir/ContractViewIndex?ctrId=b77l86ogl2k=,1398-12-27,شرکت عمران شهر جدید هشتگرد,قرارگاه سازندگی خاتم الانبیاء,محمد باران چشمه,1398-07-17T00:00:00,پیمانکاری,اعتبارات هزینه ای,شهرجدیدهشتگرد,ساوجبلاغ,البرز
15,67215,9856D5B00700180,"عملیات اجرایی ، حفاظتی ، اندازه گیری و ملزومات سد مخزنی شرفشاه (سومار)","773,205,409,739",1398-4-11,19387/100/220,https://cdb.mporg.ir/ContractViewIndex?ctrId=UOF0OMLQrSk=,1399-4-11,شرکت سهامی آب منطقه ای کرمانشاه,قرارگاه سازندگی خاتم الانبیاء (ص),آرش ملک نیازی,1398-05-14T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,سومار,قصرشیرین,کرمانشاه
16,49468,97AF1A18820003A,تهیه و تامین تاسیسات مکانیکی,"39,994,604,176",1397-1-21,7/32/97005,https://cdb.mporg.ir/ContractViewIndex?ctrId=a6Wy0ld2lXM=,1398-1-21,سازمان قضایی نیروهای مسلح/حوزه ستادی,قرارگاه سازندگی خاتم الانبیاء-موسسه حرا,عباس رضاعلی,1397-12-19T00:00:00,تامین کالا,اعتبارات تملک دارایی های سرمایه ای,,,
17,49469,97AF1A188200049,"تهیه و تامین پنجره ها،درب های داخلی و آسانسور","20,000,000,000",1397-5-1,7/32/97044,https://cdb.mporg.ir/ContractViewIndex?ctrId=sLPX+0SmTw4=,1397-7-1,سازمان قضایی نیروهای مسلح/حوزه ستادی,قرارگاه سازندگی خاتم الانبیاء-موسسه حرا,عباس رضاعلی,1397-12-19T00:00:00,تامین کالا,اعتبارات تملک دارایی های سرمایه ای,,,
18,3992,95COD5B0073A,عملیات تکمیل سدنم رود وتاسیسات وابسته,"1,303,958,638,252",1395-12-24,2-77-25,https://cdb.mporg.ir/ContractViewIndex?ctrId=j94PoG/CMjQ=,1398-6-24,شرکت سهامی آب منطقه ای تهران,قرارگاه سازندگی خاتم الانبیاء(ص) - فاطر,فرزام هاشم نیا,1396-07-26T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,ارجمند,فیروزکوه,تهران
19,4850,962A563907218,عملیات اجرایی احداث قطعه سوم آزادراه مراغه - سراجو - هشترود حدفاصل کیلومتر 317+25 الی 000+45,"700,899,290,658",1395-7-12,47/78746,https://cdb.mporg.ir/ContractViewIndex?ctrId=w3FsfX8yYXE=,1397-7-12,معاونت ساخت وتوسعه آزادراهها,قرارگاه سازندگی خاتم الانبیاء(ص) - فاطر,ایرج راد,1396-07-26T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,مراغه,مراغه,آذربایجان شرقی
20,31950,9766563907C2,احداث قطعه دوم راه اصلی محور گچساران - چرام,"1,575,592,974,356",1397-2-19,15/97/18567,https://cdb.mporg.ir/ContractViewIndex?ctrId=3c0dTvlkR44=,1400-8-19,شرکت ساخت و توسعه زیربناهای حمل و نقل کشور,قرارگاه سازندگی خاتم الانبیاء(ص) - فاطر,نعمت اکبری,1397-06-06T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,دوگنبدان,گچساران,کهگیلویه وبویراحمد
21,4017,95COD5B0174C,احداث سامانه مهارآب نشتی سدلار,"5,808,778,787,179",1395-12-24,2-91-18,https://cdb.mporg.ir/ContractViewIndex?ctrId=Wtes0RK+AUo=,1400-12-24,شرکت سهامی آب منطقه ای تهران,قرارگاه سازندگی خاتم الانبیاء(ص)- اروندان,فرزام هاشم نیا,1396-07-26T00:00:00,پیمانکاری طرح و ساخت صنعتی و  غیرصنعتی,اعتبارات تملک دارایی های سرمایه ای,آبعلی,دماوند,تهران
22,40824,958C56390700164,بهسازی محور صالح آباد - مهران,"784,095,103,455",1395-8-2,16/27878,https://cdb.mporg.ir/ContractViewIndex?ctrId=UCRZ4WuNkMs=,1397-2-2,اداره کل راه و شهرسازی ایلام,قرارگاه سازندگی خاتم الانبیاء(ص)-ولیعصر(عج),وحید محبی,1397-09-21T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,مهران,مهران,ایلام
23,1859,90BKC49D8714,خرید 17 قلم انواع قطعات یدکی ماشین آلات,"32,433,978,200",1390-11-20,027/م.س.ک/90,https://cdb.mporg.ir/ContractViewIndex?ctrId=wtXKaK2JEN4=,1393-11-20,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
24,1940,9365C49D8717,خرید 8 قلم قطعات یدکی,"16,474,824,000",1393-6-5,101/م.س.ک/1393,https://cdb.mporg.ir/ContractViewIndex?ctrId=JzkXIAsHGBI=,1394-6-5,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
25,2372,922OC49D8411,خرید 42 قلم  قطعات یدکی کمپرسور,"174,144,413,750",1392-2-24,042/م.س.ک/1392,https://cdb.mporg.ir/ContractViewIndex?ctrId=1AktdurEHHg=,1393-2-24,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
26,2373,9131C49D8410,خرید 146 قلم قطعات یدکی توربین گازی ورکسپور,"49,673,390,000",1391-3-1,007/م.س.ک/91,https://cdb.mporg.ir/ContractViewIndex?ctrId=QNaRGcZdWaY=,1394-3-1,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
27,2460,9131C49D8429,خرید 68 قلم انواع قطعات یدکی کمپرسور های گازی,"200,972,110,000",1391-3-1,008/م.س.ک/92,https://cdb.mporg.ir/ContractViewIndex?ctrId=wasNaONo+vQ=,1392-11-1,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
28,2531,93A1C49D841E,خرید اقلام یدکی توربین  G.E.C,"59,828,690,000",1393-10-1,119/م.س.ک,https://cdb.mporg.ir/ContractViewIndex?ctrId=xkgQihhzClQ=,1395-10-1,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
29,4198,934OC49D841E,خرید اقلام یدکی توربین G.E.C,"23,326,928,485",1393-4-24,098/م.س.ک/93,https://cdb.mporg.ir/ContractViewIndex?ctrId=dQMtMHyGT3Y=,1394-6-24,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
30,4216,94AUC49D8426,خرید 47 قلم قطعات یدکی کمپرسور گازی هودن,"19,383,083,000",1393-6-5,100/م.س.ک/93,https://cdb.mporg.ir/ContractViewIndex?ctrId=vhyRjMuP1Vo=,1394-6-5,شرکت ملی مناطق نفت خیز جنوب,قرارگاه سازندگی خاتم الاوصیا,مجید فرد,1396-07-26T00:00:00,تامین کالا,اعتبارات هزینه ای,,,
31,49373,97CEC49D070017B,خط لوله انتقال گاز 36 اینچ دره عبای / ماهشهر,"836,395,666,966",1396-11-8,96/791103,https://cdb.mporg.ir/ContractViewIndex?ctrId=/07scMjt1r8=,1397-11-8,شرکت مهندسی وتوسعه گاز ایران,قرارگاه سازندگی خاتم النبیاء ( ص ),محسن بیطوشی,1397-12-19T00:00:00,پیمانکاری,اعتبارات تملک دارایی های سرمایه ای,بندرماهشهر,بندرماهشهر,خوزستان
32,2990,9573C49D447A,"انجام خدمات پاکسازی مناطق مرزی از مین و تله های انفجاری عمل نکرده و سایر موارد انفجاری در مناطق غرب ،جنوب و جنوب غرب کشور","113,650,000,000",1395-7-3,50-74-40161,https://cdb.mporg.ir/ContractViewIndex?ctrId=P/dXWUFenkI=,1396-7-3,شرکت بهره برداری نفت و گاز شرق,قرارگاه مهندسی نیروی زمینی سپاه نزسا,حسن نیکی اکبری,1396-07-26T00:00:00,امور خدماتی,اعتبارات هزینه ای,تهران,تهران,تهران